space_no,pos_x,pos_y
1,93,28
2,93,27
3,93,26
4,93,25
5,93,19
6,93,18
7,93,17
8,93,16
9,93,13
10,93,11
11,93,9
12,93,6
13,93,5
14,93,3
15,91,2
16,90,2
17,89,2
18,88,2
19,87,2
20,86,2
21,85,2
22,82,1
23,81,1
24,80,1
25,73,2
26,72,2
27,71,2
28,70,2
29,69,2
30,68,2
31,67,2
32,61,2
33,60,2
34,59,2
35,58,2
36,57,2
37,56,2
38,55,2
39,51,1
40,50,1
41,49,1
42,40,2
43,39,2
44,38,2
45,37,2
46,36,2
47,35,2
48,34,2
49,28,2
50,27,2
51,26,2
52,25,2
53,24,2
54,23,2
55,22,2
56,18,1
57,17,1
58,16,1
59,8,2
60,7,2
61,6,2
62,5,2
63,4,2
64,3,2
65,2,2
66,0,3
67,0,5
68,0,6
69,0,9
70,0,11
71,0,13
72,0,16
73,0,17
74,0,18
75,0,19
76,0,25
77,0,26
78,0,27
79,0,28
80,0,31
81,0,33
82,0,35
83,0,38
84,0,39
85,0,40
1,89,38
2,89,37
3,89,36
4,89,35
5,89,34
6,89,33
7,89,31
8,89,30
9,89,29
10,89,28
11,89,27
12,89,26
13,89,25
14,89,20
15,89,19
16,89,18
17,89,17
18,89,16
19,89,15
20,89,14
21,89,12
22,89,11
23,89,10
24,89,9
25,89,8
26,89,7
27,88,7
28,88,8
29,88,9
30,88,10
31,88,11
32,88,12
33,88,14
34,88,15
35,88,16
36,88,17
37,88,18
38,88,19
39,88,20
40,88,25
41,88,26
42,88,27
43,88,28
44,88,29
45,88,30
46,88,31
47,88,33
48,88,34
49,88,35
50,88,36
51,88,37
52,88,38
1,86,38
2,86,37
3,86,36
4,86,35
5,86,34
6,86,33
7,86,31
8,86,30
9,86,29
10,86,28
11,86,27
12,86,26
13,86,25
14,86,20
15,86,19
16,86,18
17,86,17
18,86,16
19,86,15
20,86,14
21,86,12
22,86,11
23,86,10
24,86,9
25,86,8
26,86,7
27,85,7
28,85,8
29,85,9
30,85,10
31,85,11
32,85,12
33,85,14
34,85,15
35,85,16
36,85,17
37,85,18
38,85,19
39,85,20
40,85,25
41,85,26
42,85,27
43,85,28
44,85,29
45,85,30
46,85,31
47,85,33
48,85,34
49,85,35
50,85,36
51,85,37
52,85,38
1,83,38
2,83,37
3,83,36
4,83,35
5,83,34
6,83,33
7,83,31
8,83,30
9,83,29
10,83,28
11,83,27
12,83,26
13,83,25
14,83,20
15,83,19
16,83,18
17,83,17
18,83,16
19,83,15
20,83,14
21,83,12
22,83,11
23,83,10
24,83,9
25,83,8
26,83,7
27,82,7
28,82,8
29,82,9
30,82,10
31,82,11
32,82,12
33,82,14
34,82,15
35,82,16
36,82,17
37,82,18
38,82,19
39,82,20
40,82,25
41,82,26
42,82,27
43,82,28
44,82,29
45,82,30
46,82,31
47,82,33
48,82,34
49,82,35
50,82,36
51,82,37
52,82,38
1,80,38
2,80,37
3,80,36
4,80,35
5,80,34
6,80,33
7,80,31
8,80,30
9,80,29
10,80,28
11,80,27
12,80,26
13,80,25
14,80,20
15,80,19
16,80,18
17,80,17
18,80,16
19,80,15
20,80,14
21,80,12
22,80,11
23,80,10
24,80,9
25,80,8
26,80,7
27,79,7
28,79,8
29,79,9
30,79,10
31,79,11
32,79,12
33,79,14
34,79,15
35,79,16
36,79,17
37,79,18
38,79,19
39,79,20
40,79,25
41,79,26
42,79,27
43,79,28
44,79,29
45,79,30
46,79,31
47,79,33
48,79,34
49,79,35
50,79,36
51,79,37
52,79,38
1,75,38
2,75,37
3,75,36
4,75,35
5,75,34
6,75,33
7,75,31
8,75,30
9,75,29
10,75,28
11,75,27
12,75,26
13,75,25
14,75,20
15,75,19
16,75,18
17,75,17
18,75,16
19,75,15
20,75,14
21,75,12
22,75,11
23,75,10
24,75,9
25,75,8
26,75,7
27,74,7
28,74,8
29,74,9
30,74,10
31,74,11
32,74,12
33,74,14
34,74,15
35,74,16
36,74,17
37,74,18
38,74,19
39,74,20
40,74,25
41,74,26
42,74,27
43,74,28
44,74,29
45,74,30
46,74,31
47,74,33
48,74,34
49,74,35
50,74,36
51,74,37
52,74,38
1,72,38
2,72,37
3,72,36
4,72,35
5,72,34
6,72,33
7,72,31
8,72,30
9,72,29
10,72,28
11,72,27
12,72,26
13,72,25
14,72,20
15,72,19
16,72,18
17,72,17
18,72,16
19,72,15
20,72,14
21,72,12
22,72,11
23,72,10
24,72,9
25,72,8
26,72,7
27,71,7
28,71,8
29,71,9
30,71,10
31,71,11
32,71,12
33,71,14
34,71,15
35,71,16
36,71,17
37,71,18
38,71,19
39,71,20
40,71,25
41,71,26
42,71,27
43,71,28
44,71,29
45,71,30
46,71,31
47,71,33
48,71,34
49,71,35
50,71,36
51,71,37
52,71,38
1,69,38
2,69,37
3,69,36
4,69,35
5,69,34
6,69,33
7,69,31
8,69,30
9,69,29
10,69,28
11,69,27
12,69,26
13,69,25
14,69,20
15,69,19
16,69,18
17,69,17
18,69,16
19,69,15
20,69,14
21,69,12
22,69,11
23,69,10
24,69,9
25,69,8
26,69,7
27,68,7
28,68,8
29,68,9
30,68,10
31,68,11
32,68,12
33,68,14
34,68,15
35,68,16
36,68,17
37,68,18
38,68,19
39,68,20
40,68,25
41,68,26
42,68,27
43,68,28
44,68,29
45,68,30
46,68,31
47,68,33
48,68,34
49,68,35
50,68,36
51,68,37
52,68,38
1,66,38
2,66,37
3,66,36
4,66,35
5,66,34
6,66,33
7,66,31
8,66,30
9,66,29
10,66,28
11,66,27
12,66,26
13,66,25
14,66,20
15,66,19
16,66,18
17,66,17
18,66,16
19,66,15
20,66,14
21,66,12
22,66,11
23,66,10
24,66,9
25,66,8
26,66,7
27,65,7
28,65,8
29,65,9
30,65,10
31,65,11
32,65,12
33,65,14
34,65,15
35,65,16
36,65,17
37,65,18
38,65,19
39,65,20
40,65,25
41,65,26
42,65,27
43,65,28
44,65,29
45,65,30
46,65,31
47,65,33
48,65,34
49,65,35
50,65,36
51,65,37
52,65,38
1,62,38
2,62,37
3,62,36
4,62,35
5,62,34
6,62,33
7,62,31
8,62,30
9,62,29
10,62,28
11,62,27
12,62,26
13,62,25
14,62,20
15,62,19
16,62,18
17,62,17
18,62,16
19,62,15
20,62,14
21,62,12
22,62,11
23,62,10
24,62,9
25,62,8
26,62,7
27,61,7
28,61,8
29,61,9
30,61,10
31,61,11
32,61,12
33,61,14
34,61,15
35,61,16
36,61,17
37,61,18
38,61,19
39,61,20
40,61,25
41,61,26
42,61,27
43,61,28
44,61,29
45,61,30
46,61,31
47,61,33
48,61,34
49,61,35
50,61,36
51,61,37
52,61,38
1,59,38
2,59,37
3,59,36
4,59,35
5,59,34
6,59,33
7,59,31
8,59,30
9,59,29
10,59,28
11,59,27
12,59,26
13,59,25
14,59,20
15,59,19
16,59,18
17,59,17
18,59,16
19,59,15
20,59,14
21,59,12
22,59,11
23,59,10
24,59,9
25,59,8
26,59,7
27,58,7
28,58,8
29,58,9
30,58,10
31,58,11
32,58,12
33,58,14
34,58,15
35,58,16
36,58,17
37,58,18
38,58,19
39,58,20
40,58,25
41,58,26
42,58,27
43,58,28
44,58,29
45,58,30
46,58,31
47,58,33
48,58,34
49,58,35
50,58,36
51,58,37
52,58,38
1,56,38
2,56,37
3,56,36
4,56,35
5,56,34
6,56,33
7,56,31
8,56,30
9,56,29
10,56,28
11,56,27
12,56,26
13,56,25
14,56,20
15,56,19
16,56,18
17,56,17
18,56,16
19,56,15
20,56,14
21,56,12
22,56,11
23,56,10
24,56,9
25,56,8
26,56,7
27,55,7
28,55,8
29,55,9
30,55,10
31,55,11
32,55,12
33,55,14
34,55,15
35,55,16
36,55,17
37,55,18
38,55,19
39,55,20
40,55,25
41,55,26
42,55,27
43,55,28
44,55,29
45,55,30
46,55,31
47,55,33
48,55,34
49,55,35
50,55,36
51,55,37
52,55,38
1,53,38
2,53,37
3,53,36
4,53,35
5,53,34
6,53,33
7,53,31
8,53,30
9,53,29
10,53,28
11,53,27
12,53,26
13,53,25
14,53,20
15,53,19
16,53,18
17,53,17
18,53,16
19,53,15
20,53,14
21,53,12
22,53,11
23,53,10
24,53,9
25,53,8
26,53,7
27,52,7
28,52,8
29,52,9
30,52,10
31,52,11
32,52,12
33,52,14
34,52,15
35,52,16
36,52,17
37,52,18
38,52,19
39,52,20
40,52,25
41,52,26
42,52,27
43,52,28
44,52,29
45,52,30
46,52,31
47,52,33
48,52,34
49,52,35
50,52,36
51,52,37
52,52,38
1,50,38
2,50,37
3,50,36
4,50,35
5,50,34
6,50,33
7,50,31
8,50,30
9,50,29
10,50,28
11,50,27
12,50,26
13,50,25
14,50,20
15,50,19
16,50,18
17,50,17
18,50,16
19,50,15
20,50,14
21,50,12
22,50,11
23,50,10
24,50,9
25,50,8
26,50,7
27,49,7
28,49,8
29,49,9
30,49,10
31,49,11
32,49,12
33,49,14
34,49,15
35,49,16
36,49,17
37,49,18
38,49,19
39,49,20
40,49,25
41,49,26
42,49,27
43,49,28
44,49,29
45,49,30
46,49,31
47,49,33
48,49,34
49,49,35
50,49,36
51,49,37
52,49,38
1,47,38
2,47,37
3,47,36
4,47,35
5,47,34
6,47,33
7,47,31
8,47,30
9,47,29
10,47,28
11,47,27
12,47,26
13,47,25
14,47,20
15,47,19
16,47,18
17,47,17
18,47,16
19,47,15
20,47,14
21,47,12
22,47,11
23,47,10
24,47,9
25,47,8
26,47,7
27,46,7
28,46,8
29,46,9
30,46,10
31,46,11
32,46,12
33,46,14
34,46,15
35,46,16
36,46,17
37,46,18
38,46,19
39,46,20
40,46,25
41,46,26
42,46,27
43,46,28
44,46,29
45,46,30
46,46,31
47,46,33
48,46,34
49,46,35
50,46,36
51,46,37
52,46,38
1,42,38
2,42,37
3,42,36
4,42,35
5,42,34
6,42,33
7,42,31
8,42,30
9,42,29
10,42,28
11,42,27
12,42,26
13,42,25
14,42,20
15,42,19
16,42,18
17,42,17
18,42,16
19,42,15
20,42,14
21,42,12
22,42,11
23,42,10
24,42,9
25,42,8
26,42,7
27,41,7
28,41,8
29,41,9
30,41,10
31,41,11
32,41,12
33,41,14
34,41,15
35,41,16
36,41,17
37,41,18
38,41,19
39,41,20
40,41,25
41,41,26
42,41,27
43,41,28
44,41,29
45,41,30
46,41,31
47,41,33
48,41,34
49,41,35
50,41,36
51,41,37
52,41,38
1,39,38
2,39,37
3,39,36
4,39,35
5,39,34
6,39,33
7,39,31
8,39,30
9,39,29
10,39,28
11,39,27
12,39,26
13,39,25
14,39,20
15,39,19
16,39,18
17,39,17
18,39,16
19,39,15
20,39,14
21,39,12
22,39,11
23,39,10
24,39,9
25,39,8
26,39,7
27,38,7
28,38,8
29,38,9
30,38,10
31,38,11
32,38,12
33,38,14
34,38,15
35,38,16
36,38,17
37,38,18
38,38,19
39,38,20
40,38,25
41,38,26
42,38,27
43,38,28
44,38,29
45,38,30
46,38,31
47,38,33
48,38,34
49,38,35
50,38,36
51,38,37
52,38,38
1,36,38
2,36,37
3,36,36
4,36,35
5,36,34
6,36,33
7,36,31
8,36,30
9,36,29
10,36,28
11,36,27
12,36,26
13,36,25
14,36,20
15,36,19
16,36,18
17,36,17
18,36,16
19,36,15
20,36,14
21,36,12
22,36,11
23,36,10
24,36,9
25,36,8
26,36,7
27,35,7
28,35,8
29,35,9
30,35,10
31,35,11
32,35,12
33,35,14
34,35,15
35,35,16
36,35,17
37,35,18
38,35,19
39,35,20
40,35,25
41,35,26
42,35,27
43,35,28
44,35,29
45,35,30
46,35,31
47,35,33
48,35,34
49,35,35
50,35,36
51,35,37
52,35,38
1,33,38
2,33,37
3,33,36
4,33,35
5,33,34
6,33,33
7,33,31
8,33,30
9,33,29
10,33,28
11,33,27
12,33,26
13,33,25
14,33,20
15,33,19
16,33,18
17,33,17
18,33,16
19,33,15
20,33,14
21,33,12
22,33,11
23,33,10
24,33,9
25,33,8
26,33,7
27,32,7
28,32,8
29,32,9
30,32,10
31,32,11
32,32,12
33,32,14
34,32,15
35,32,16
36,32,17
37,32,18
38,32,19
39,32,20
40,32,25
41,32,26
42,32,27
43,32,28
44,32,29
45,32,30
46,32,31
47,32,33
48,32,34
49,32,35
50,32,36
51,32,37
52,32,38
1,29,38
2,29,37
3,29,36
4,29,35
5,29,34
6,29,33
7,29,31
8,29,30
9,29,29
10,29,28
11,29,27
12,29,26
13,29,25
14,29,20
15,29,19
16,29,18
17,29,17
18,29,16
19,29,15
20,29,14
21,29,12
22,29,11
23,29,10
24,29,9
25,29,8
26,29,7
27,28,7
28,28,8
29,28,9
30,28,10
31,28,11
32,28,12
33,28,14
34,28,15
35,28,16
36,28,17
37,28,18
38,28,19
39,28,20
40,28,25
41,28,26
42,28,27
43,28,28
44,28,29
45,28,30
46,28,31
47,28,33
48,28,34
49,28,35
50,28,36
51,28,37
52,28,38
1,26,38
2,26,37
3,26,36
4,26,35
5,26,34
6,26,33
7,26,31
8,26,30
9,26,29
10,26,28
11,26,27
12,26,26
13,26,25
14,26,20
15,26,19
16,26,18
17,26,17
18,26,16
19,26,15
20,26,14
21,26,12
22,26,11
23,26,10
24,26,9
25,26,8
26,26,7
27,25,7
28,25,8
29,25,9
30,25,10
31,25,11
32,25,12
33,25,14
34,25,15
35,25,16
36,25,17
37,25,18
38,25,19
39,25,20
40,25,25
41,25,26
42,25,27
43,25,28
44,25,29
45,25,30
46,25,31
47,25,33
48,25,34
49,25,35
50,25,36
51,25,37
52,25,38
1,23,38
2,23,37
3,23,36
4,23,35
5,23,34
6,23,33
7,23,31
8,23,30
9,23,29
10,23,28
11,23,27
12,23,26
13,23,25
14,23,20
15,23,19
16,23,18
17,23,17
18,23,16
19,23,15
20,23,14
21,23,12
22,23,11
23,23,10
24,23,9
25,23,8
26,23,7
27,22,7
28,22,8
29,22,9
30,22,10
31,22,11
32,22,12
33,22,14
34,22,15
35,22,16
36,22,17
37,22,18
38,22,19
39,22,20
40,22,25
41,22,26
42,22,27
43,22,28
44,22,29
45,22,30
46,22,31
47,22,33
48,22,34
49,22,35
50,22,36
51,22,37
52,22,38
1,20,38
2,20,37
3,20,36
4,20,35
5,20,34
6,20,33
7,20,31
8,20,30
9,20,29
10,20,28
11,20,27
12,20,26
13,20,25
14,20,20
15,20,19
16,20,18
17,20,17
18,20,16
19,20,15
20,20,14
21,20,12
22,20,11
23,20,10
24,20,9
25,20,8
26,20,7
27,19,7
28,19,8
29,19,9
30,19,10
31,19,11
32,19,12
33,19,14
34,19,15
35,19,16
36,19,17
37,19,18
38,19,19
39,19,20
40,19,25
41,19,26
42,19,27
43,19,28
44,19,29
45,19,30
46,19,31
47,19,33
48,19,34
49,19,35
50,19,36
51,19,37
52,19,38
1,17,38
2,17,37
3,17,36
4,17,35
5,17,34
6,17,33
7,17,31
8,17,30
9,17,29
10,17,28
11,17,27
12,17,26
13,17,25
14,17,20
15,17,19
16,17,18
17,17,17
18,17,16
19,17,15
20,17,14
21,17,12
22,17,11
23,17,10
24,17,9
25,17,8
26,17,7
27,16,7
28,16,8
29,16,9
30,16,10
31,16,11
32,16,12
33,16,14
34,16,15
35,16,16
36,16,17
37,16,18
38,16,19
39,16,20
40,16,25
41,16,26
42,16,27
43,16,28
44,16,29
45,16,30
46,16,31
47,16,33
48,16,34
49,16,35
50,16,36
51,16,37
52,16,38
1,14,38
2,14,37
3,14,36
4,14,35
5,14,34
6,14,33
7,14,31
8,14,30
9,14,29
10,14,28
11,14,27
12,14,26
13,14,25
14,14,20
15,14,19
16,14,18
17,14,17
18,14,16
19,14,15
20,14,14
21,14,12
22,14,11
23,14,10
24,14,9
25,14,8
26,14,7
27,13,7
28,13,8
29,13,9
30,13,10
31,13,11
32,13,12
33,13,14
34,13,15
35,13,16
36,13,17
37,13,18
38,13,19
39,13,20
40,13,25
41,13,26
42,13,27
43,13,28
44,13,29
45,13,30
46,13,31
47,13,33
48,13,34
49,13,35
50,13,36
51,13,37
52,13,38
1,10,38
2,10,37
3,10,36
4,10,35
5,10,34
6,10,33
7,10,31
8,10,30
9,10,29
10,10,28
11,10,27
12,10,26
13,10,25
14,10,20
15,10,19
16,10,18
17,10,17
18,10,16
19,10,15
20,10,14
21,10,12
22,10,11
23,10,10
24,10,9
25,10,8
26,10,7
27,9,7
28,9,8
29,9,9
30,9,10
31,9,11
32,9,12
33,9,14
34,9,15
35,9,16
36,9,17
37,9,18
38,9,19
39,9,20
40,9,25
41,9,26
42,9,27
43,9,28
44,9,29
45,9,30
46,9,31
47,9,33
48,9,34
49,9,35
50,9,36
51,9,37
52,9,38
1,7,38
2,7,37
3,7,36
4,7,35
5,7,34
6,7,33
7,7,31
8,7,30
9,7,29
10,7,28
11,7,27
12,7,26
13,7,25
14,7,20
15,7,19
16,7,18
17,7,17
18,7,16
19,7,15
20,7,14
21,7,12
22,7,11
23,7,10
24,7,9
25,7,8
26,7,7
27,6,7
28,6,8
29,6,9
30,6,10
31,6,11
32,6,12
33,6,14
34,6,15
35,6,16
36,6,17
37,6,18
38,6,19
39,6,20
40,6,25
41,6,26
42,6,27
43,6,28
44,6,29
45,6,30
46,6,31
47,6,33
48,6,34
49,6,35
50,6,36
51,6,37
52,6,38
1,4,38
2,4,37
3,4,36
4,4,35
5,4,34
6,4,33
7,4,31
8,4,30
9,4,29
10,4,28
11,4,27
12,4,26
13,4,25
14,4,20
15,4,19
16,4,18
17,4,17
18,4,16
19,4,15
20,4,14
21,4,12
22,4,11
23,4,10
24,4,9
25,4,8
26,4,7
27,3,7
28,3,8
29,3,9
30,3,10
31,3,11
32,3,12
33,3,14
34,3,15
35,3,16
36,3,17
37,3,18
38,3,19
39,3,20
40,3,25
41,3,26
42,3,27
43,3,28
44,3,29
45,3,30
46,3,31
47,3,33
48,3,34
49,3,35
50,3,36
51,3,37
52,3,38
